src_x,src_y,src_map_id,new_x,new_y,new_map_id,new_heading,note
32672,32860,114,32798,32802,113,6,TOI14F => TOI13F
32732,32924,114,32671,32861,115,6,TOI14F => TOI15F
32733,32924,114,32671,32861,115,6,TOI14F => TOI15F
32672,32860,115,32732,32926,114,4,TOI15F => TOI14F
32672,32861,115,32732,32926,114,4,TOI15F => TOI14F
32694,32786,115,32743,32865,116,0,TOI15F => TOI16F
32742,32866,116,32693,32786,115,6,TOI16F => TOI15F
32743,32866,116,32693,32786,115,6,TOI16F => TOI15F
32793,32865,116,32671,32860,117,6,TOI16F => TOI17F
32793,32866,116,32671,32860,117,6,TOI16F => TOI17F
32672,32859,117,32793,32865,116,6,TOI17F => TOI16F
32672,32860,117,32793,32866,116,6,TOI17F => TOI16F
32666,32935,117,32670,32932,118,2,TOI17F => TOI18F
32669,32932,118,32665,32935,117,6,TOI18F => TOI17F
32669,32933,118,32665,32935,117,6,TOI18F => TOI17F
32731,32806,118,32732,32810,119,2,TOI18F => TOI19F
32731,32807,118,32732,32810,119,2,TOI18F => TOI19F
32731,32810,119,32730,32807,118,6,TOI19F => TOI18F
32731,32811,119,32730,32807,118,6,TOI19F => TOI18F
32621,32812,119,32754,32739,120,0,TOI19F => TOI20F
32622,32812,119,32754,32739,120,0,TOI19F => TOI20F
32753,32740,120,32621,32813,119,4,TOI20F => TOI19F
32754,32740,120,32621,32813,119,4,TOI20F => TOI19F
32672,32864,121,32798,32798,122,6,TOI21F => TOI22F
32672,32865,121,32798,32798,122,6,TOI21F => TOI22F
32799,32797,122,32671,32865,121,6,TOI22F => TOI21F
32799,32798,122,32671,32865,121,6,TOI22F => TOI21F
32748,32872,122,32787,32870,123,0,TOI22F => TOI23F (B)
32748,32873,122,32787,32870,123,0,TOI22F => TOI23F (B)
32872,32723,122,32875,32750,123,2,TOI22F => TOI23F (A)
32786,32871,123,32747,32873,122,6,TOI23F => TOI22F (B)
32787,32871,123,32747,32873,122,6,TOI23F => TOI22F (B)
32874,32750,123,32871,32723,122,6,TOI23F => TOI22F (A)
32874,32751,123,32871,32723,122,6,TOI23F => TOI22F (A)
32799,32801,123,32671,32860,124,6,TOI23F => TOI24F
32799,32802,123,32671,32860,124,6,TOI23F => TOI24F
32672,32859,124,32798,32802,123,6,TOI24F => TOI23F
32672,32860,124,32798,32802,123,6,TOI24F => TOI23F
32732,32924,124,32742,32928,125,0,TOI24F => TOI25F
32733,32924,124,32742,32928,125,0,TOI24F => TOI25F
32741,32929,125,32732,32926,124,4,TOI25F => TOI24F
32742,32929,125,32732,32926,124,4,TOI25F => TOI24F
32672,32864,125,32743,32866,126,6,TOI25F => TOI26F
32672,32865,125,32742,32866,126,6,TOI25F => TOI26F
32743,32866,126,32671,32865,125,6,TOI26F => TOI25F
32742,32866,126,32671,32865,125,6,TOI26F => TOI25F
32792,32864,126,32672,32859,127,0,TOI26F => TOI27F
32793,32866,126,32672,32860,127,0,TOI26F => TOI27F
32672,32859,127,32792,32864,126,2,TOI27F => TOI26F
32672,32860,127,32793,32866,126,2,TOI27F => TOI26F
32666,32934,127,32670,32932,128,2,TOI27F => TOI28F
32666,32935,127,32670,32932,128,2,TOI27F => TOI28F
32669,32932,128,32665,32935,127,6,TOI28F => TOI27F
32669,32933,128,32665,32935,127,6,TOI28F => TOI27F
32615,32805,128,32723,32860,129,2,TOI28F => TOI29F
32616,32805,128,32723,32860,129,2,TOI28F => TOI29F
32722,32860,129,32615,32806,128,4,TOI29F => TOI28F
32722,32861,129,32615,32806,128,4,TOI29F => TOI28F
32621,32812,129,32754,32739,130,0,TOI29F => TOI30F
32622,32812,129,32754,32739,130,0,TOI29F => TOI30F
32753,32740,130,32621,32813,129,4,TOI30F => TOI29F
32754,32740,130,32621,32813,129,4,TOI30F => TOI29F
32672,32864,131,32798,32798,132,6,TOI31F => TOI32F
32672,32865,131,32798,32798,132,6,TOI31F => TOI32F
32799,32797,132,32671,32865,131,6,TOI32F => TOI31F
32799,32798,132,32671,32865,131,6,TOI32F => TOI31F
32743,32731,132,32749,32747,133,0,TOI32F => TOI33F (B)
32744,32731,132,32749,32747,133,0,TOI32F => TOI33F (B)
32853,32854,132,32851,32843,133,2,TOI32F => TOI33F (A)
32853,32855,132,32851,32843,133,2,TOI32F => TOI33F (A)
32748,32748,133,32743,32732,132,4,TOI33F => TOI32F (B)
32749,32748,133,32743,32732,132,4,TOI33F => TOI32F (B)
32850,32843,133,32852,32855,132,6,TOI33F => TOI32F (A)
32850,32844,133,32852,32855,132,6,TOI33F => TOI32F (A)
32799,32801,133,32671,32860,134,6,TOI33F => TOI34F
32799,32802,133,32671,32860,134,6,TOI33F => TOI34F
32672,32859,134,32798,32802,133,6,TOI34F => TOI33F
32672,32860,134,32798,32802,133,6,TOI34F => TOI33F
32732,32924,134,32742,32928,135,0,TOI34F => TOI35F
32733,32924,134,32742,32928,135,0,TOI34F => TOI35F
32741,32929,135,32732,32926,134,4,TOI35F => TOI34F
32742,32929,135,32732,32926,134,4,TOI35F => TOI34F
32672,32864,135,32743,32866,136,0,TOI35F => TOI36F
32672,32865,135,32742,32866,136,0,TOI35F => TOI36F
32743,32866,136,32671,32865,135,6,TOI36F => TOI35F
32742,32866,136,32671,32865,135,6,TOI36F => TOI35F
32793,32865,136,32671,32860,137,6,TOI36F => TOI37F
32793,32866,136,32671,32860,137,6,TOI36F => TOI37F
32672,32859,137,32793,32865,136,6,TOI37F => TOI36F
32672,32860,137,32793,32866,136,6,TOI37F => TOI36F
32666,32934,137,32670,32932,138,2,TOI37F => TOI38F
32666,32935,137,32670,32932,138,2,TOI37F => TOI38F
32669,32932,138,32665,32935,137,6,TOI38F => TOI37F
32669,32933,138,32665,32935,137,6,TOI38F => TOI37F
32731,32806,138,32732,32810,139,2,TOI38F => TOI39F
32731,32807,138,32732,32810,139,2,TOI38F => TOI39F
32731,32810,139,32730,32807,138,6,TOI39F => TOI38F
32731,32811,139,32730,32807,138,6,TOI39F => TOI38F
32621,32812,139,32754,32739,140,0,TOI39F => TOI40F
32622,32812,139,32754,32739,140,0,TOI39F => TOI40F
32753,32740,140,32621,32813,139,4,TOI40F => TOI39F
32754,32740,140,32621,32813,139,4,TOI40F => TOI39F
32672,32865,141,32798,32798,142,6,TOI41F => TOI42F
32740,32903,141,32798,32798,142,6,TOI41F => TOI42F
32799,32797,142,32671,32865,141,6,TOI42F => TOI41F
32799,32798,142,32671,32865,141,6,TOI42F => TOI41F
32793,32864,142,32813,32870,143,2,TOI42F => TOI43F (B)
32793,32865,142,32813,32870,143,2,TOI42F => TOI43F (B)
32851,32746,142,32843,32734,143,0,TOI42F => TOI43F (A)
32852,32746,142,32843,32734,143,0,TOI42F => TOI43F (A)
32812,32870,143,32792,32865,142,6,TOI43F => TOI42F (B)
32812,32871,143,32792,32865,142,6,TOI43F => TOI42F (B)
32842,32735,143,32851,32747,142,4,TOI43F => TOI42F (A)
32843,32735,143,32851,32747,142,4,TOI43F => TOI42F (A)
32799,32801,143,32671,32860,144,6,TOI43F => TOI44F
32799,32802,143,32671,32860,144,6,TOI43F => TOI44F
32672,32859,144,32798,32802,143,6,TOI44F => TOI43F
32672,32860,144,32798,32802,143,6,TOI44F => TOI43F
32732,32924,144,32742,32928,145,0,TOI44F => TOI45F
32733,32924,144,32742,32928,145,0,TOI44F => TOI45F
32741,32929,145,32732,32926,144,4,TOI45F => TOI44F
32742,32929,145,32732,32926,144,4,TOI45F => TOI44F
32672,32864,145,32743,32866,146,0,TOI45F => TOI46F
32672,32865,145,32742,32866,146,0,TOI45F => TOI46F
32743,32866,146,32671,32865,145,6,TOI46F => TOI45F
32742,32866,146,32671,32865,145,6,TOI46F => TOI45F
32793,32865,146,32671,32860,147,6,TOI46F => TOI47F
32793,32866,146,32671,32860,147,6,TOI46F => TOI47F
32672,32859,147,32793,32865,146,6,TOI47F => TOI46F
32672,32860,147,32793,32866,146,6,TOI47F => TOI46F
32666,32934,147,32670,32932,148,2,TOI47F => TOI48F
32666,32935,147,32670,32932,148,2,TOI47F => TOI48F
32669,32932,148,32665,32935,147,6,TOI48F => TOI47F
32669,32933,148,32665,32935,147,6,TOI48F => TOI47F
32731,32806,148,32732,32810,149,2,TOI48F => TOI49F
32731,32807,148,32732,32810,149,2,TOI48F => TOI49F
32731,32810,149,32730,32807,148,6,TOI49F => TOI48F
32731,32811,149,32730,32807,148,6,TOI49F => TOI48F
32621,32812,149,32754,32739,150,0,TOI49F => TOI50F
32622,32812,149,32754,32739,150,0,TOI49F => TOI50F
32753,32740,150,32621,32813,149,4,TOI50F => TOI49F
32754,32740,150,32621,32813,149,4,TOI50F => TOI49F
32672,32864,151,32671,32860,152,6,TOI51F => TOI52F (A)
32672,32865,151,32671,32860,152,6,TOI51F => TOI52F (A)
32740,32902,151,32732,32924,152,0,TOI51F => TOI52F (B)
32740,32903,151,32732,32925,152,0,TOI51F => TOI52F (B)
32672,32859,152,32671,32865,151,6,TOI52F => TOI51F (A)
32672,32860,152,32671,32865,151,6,TOI52F => TOI51F (A)
32732,32925,152,32739,32903,151,6,TOI52F => TOI51F (B)
32731,32806,152,32732,32807,153,0,TOI52F => TOI53F (A)
32731,32807,152,32732,32807,153,0,TOI52F => TOI53F (A)
32742,32838,152,32732,32907,153,2,TOI52F => TOI53F (B)
32742,32839,152,32732,32907,153,2,TOI52F => TOI53F (B)
32731,32808,153,32730,32807,152,6,TOI53F => TOI52F (A)
32731,32908,153,32741,32839,152,6,TOI53F => TOI52F (B)
32732,32808,153,32730,32807,152,6,TOI53F => TOI52F (A)
32732,32908,153,32741,32839,152,6,TOI53F => TOI52F (B)
32671,32864,153,32798,32797,154,6,TOI53F => TOI54F (A)
32671,32865,153,32798,32797,154,6,TOI53F => TOI54F (A)
32722,32803,153,32846,32747,154,2,TOI53F => TOI54F (B)
32645,32747,154,32722,32803,153,6,TOI54F => TOI53F (B)
32799,32796,154,32670,32865,153,6,TOI54F => TOI53F (A)
32799,32797,154,32670,32865,153,6,TOI54F => TOI53F (A)
32845,32748,154,32722,32803,153,6,TOI54F => TOI53F (B)
32745,32846,154,32734,32848,155,0,TOI54F => TOI55F (B)
32745,32847,154,32734,32848,155,0,TOI54F => TOI55F (B)
32752,32742,154,32742,32734,155,2,TOI54F => TOI55F (A)
32753,32742,154,32742,32734,155,2,TOI54F => TOI55F (A)
32733,32849,155,32744,32847,154,6,TOI55F => TOI54F (B)
32734,32849,155,32744,32847,154,6,TOI55F => TOI54F (B)
32741,32734,155,32752,32743,154,4,TOI55F => TOI54F (A)
32741,32735,155,32752,32743,154,4,TOI55F => TOI54F (A)
32834,32819,155,32735,32803,156,2,TOI55F => TOI56F
32834,32820,155,32735,32802,156,2,TOI55F => TOI56F
32735,32803,156,32833,32820,155,6,TOI56F => TOI55F
32735,32802,156,32833,32820,155,6,TOI56F => TOI55F
32796,32801,156,32747,32898,157,0,TOI56F => TOI57F
32796,32802,156,32747,32898,157,0,TOI56F => TOI57F
32746,32899,157,32796,32801,156,6,TOI57F => TOI56F
32747,32899,157,32796,32802,156,6,TOI57F => TOI56F
32672,32864,157,32671,32860,158,6,TOI57F => TOI58F (A)
32672,32865,157,32671,32860,158,6,TOI57F => TOI58F (A)
32745,32932,157,32735,32921,158,2,TOI57F => TOI58F (B)
32745,32933,157,32735,32921,158,2,TOI57F => TOI58F (B)
32672,32859,158,32671,32865,157,6,TOI58F => TOI57F (A)
32672,32860,158,32671,32865,157,6,TOI58F => TOI57F (A)
32734,32921,158,32744,32933,157,6,TOI58F => TOI57F (B)
32734,32922,158,32744,32933,157,6,TOI58F => TOI57F (B)
32614,32918,158,32617,32916,159,2,TOI58F => TOI59F (B)
32615,32918,158,32617,32916,159,2,TOI58F => TOI59F (B)
32662,32798,158,32657,32791,159,2,TOI58F => TOI59F (A)
32662,32799,158,32657,32791,159,2,TOI58F => TOI59F (A)
32616,32916,159,32614,32919,158,4,TOI59F => TOI58F (B)
32616,32917,159,32614,32919,158,4,TOI59F => TOI58F (B)
32656,32791,159,32661,32799,158,6,TOI59F => TOI58F (A)
32656,32792,159,32661,32799,158,6,TOI59F => TOI58F (A)
32711,32806,159,32681,32814,160,2,TOI59F => TOI60F (A)
32711,32807,159,32681,32814,160,2,TOI59F => TOI60F (A)
32745,32840,159,32749,32814,160,0,TOI59F => TOI60F (B)
32745,32841,159,32749,32814,160,0,TOI59F => TOI60F (B)
32680,32814,160,32710,32807,159,6,TOI60F => TOI59F (A)
32680,32815,160,32710,32807,159,6,TOI60F => TOI59F (A)
32748,32815,160,32744,32841,159,6,TOI60F => TOI59F (B)
32749,32815,160,32744,32841,159,6,TOI60F => TOI59F (B)
32731,32799,161,32695,32788,162,0,TOI61F => TOI62F (A)
32732,32799,161,32695,32788,162,0,TOI61F => TOI62F (A)
32740,32902,161,32740,32915,162,2,TOI61F => TOI62F (B)
32740,32903,161,32740,32915,162,2,TOI61F => TOI62F (B)
32694,32789,162,32731,32800,161,4,TOI62F => TOI61F (A)
32695,32789,162,32731,32800,161,4,TOI62F => TOI61F (A)
32739,32915,162,32739,32903,161,6,TOI62F => TOI61F (B)
32739,32916,162,32739,32903,161,6,TOI62F => TOI61F (B)
32742,32838,162,32731,32847,163,2,TOI62F => TOI63F (A)
32742,32839,162,32731,32847,163,2,TOI62F => TOI63F (A)
32745,32878,162,32732,32907,163,0,TOI62F => TOI63F (B)
32745,32879,162,32732,32907,163,0,TOI62F => TOI63F (B)
32730,32847,163,32741,32839,162,6,TOI63F => TOI62F (A)
32730,32848,163,32741,32839,162,6,TOI63F => TOI62F (A)
32731,32908,163,32744,32879,162,6,TOI63F => TOI62F (B)
32732,32908,163,32744,32879,162,6,TOI63F => TOI62F (B)
32671,32864,163,32798,32797,164,6,TOI63F => TOI64F (B)
32671,32865,163,32798,32797,164,6,TOI63F => TOI64F (B)
32732,32812,163,32873,32753,164,2,TOI63F => TOI64F (A)
32733,32812,163,32873,32753,164,2,TOI63F => TOI64F (A)
32799,32796,164,32670,32865,163,6,TOI64F => TOI63F (B)
32799,32797,164,32670,32865,163,6,TOI64F => TOI63F (B)
32872,32753,164,32732,32813,163,4,TOI64F => TOI63F (A)
32872,32754,164,32732,32813,163,4,TOI64F => TOI63F (A)
32756,32850,164,32734,32848,165,0,TOI64F => TOI65F (B)
32757,32850,164,32734,32848,165,0,TOI64F => TOI65F (B)
32870,32843,164,32874,32858,165,2,TOI64F => TOI65F (A)
32870,32844,164,32874,32858,165,2,TOI64F => TOI65F (A)
32733,32849,165,32756,32850,164,4,TOI65F => TOI64F (B)
32734,32849,165,32756,32850,164,4,TOI65F => TOI64F (B)
32873,32858,165,32869,32844,164,6,TOI65F => TOI64F (A)
32873,32859,165,32869,32844,164,6,TOI65F => TOI64F (A)
32871,32726,165,32736,32802,166,2,TOI65F => TOI66F
32871,32727,165,32736,32802,166,2,TOI65F => TOI66F
32735,32802,166,32870,32727,165,6,TOI66F => TOI65F
32735,32803,166,32870,32727,165,6,TOI66F => TOI65F
32796,32801,166,32747,32898,167,0,TOI66F => TOI67F (A)
32796,32802,166,32747,32898,167,0,TOI66F => TOI67F (A)
32746,32899,167,32795,32802,166,6,TOI67F => TOI66F (A)
32747,32899,167,32795,32802,166,6,TOI67F => TOI66F (A)
32602,32790,167,32609,32807,168,0,TOI67F => TOI68F (B)
32603,32790,167,32609,32807,168,0,TOI67F => TOI68F (B)
32745,32932,167,32735,32921,168,2,TOI67F => TOI68F (A)
32745,32933,167,32735,32921,168,2,TOI67F => TOI68F (A)
32608,32808,168,32602,32791,167,4,TOI68F => TOI67F (B)
32609,32808,168,32602,32791,167,4,TOI68F => TOI67F (B)
32734,32921,168,32744,32933,167,6,TOI68F => TOI67F (A)
32734,32922,168,32744,32933,167,6,TOI68F => TOI67F (A)
32614,32918,168,32637,32928,169,0,TOI68F => TOI69F (B)
32615,32918,168,32637,32928,169,0,TOI68F => TOI69F (B)
32746,32858,168,32744,32844,169,2,TOI68F => TOI69F (A)
32746,32859,168,32744,32844,169,2,TOI68F => TOI69F (A)
32636,32929,169,32614,32919,168,4,TOI69F => TOI68F (B)
32637,32929,169,32614,32919,168,4,TOI69F => TOI68F (B)
32743,32844,169,32745,32859,168,6,TOI69F => TOI68F (A)
32743,32845,169,32745,32859,168,6,TOI69F => TOI68F (A)
32656,32790,169,32634,32788,170,0,TOI69F => TOI70F (A)
32657,32790,169,32634,32788,170,0,TOI69F => TOI70F (A)
32710,32935,169,32710,32925,170,2,TOI69F => TOI70F (B)
32710,32936,169,32710,32925,170,2,TOI69F => TOI70F (B)
32633,32789,170,32656,32791,169,4,TOI70F => TOI69F (A)
32634,32789,170,32656,32791,169,4,TOI70F => TOI69F (A)
32709,32925,170,32709,32936,169,6,TOI70F => TOI69F (B)
32709,32926,170,32709,32936,169,6,TOI70F => TOI69F (B)
32604,32828,171,32601,32844,172,0,TOI71F => TOI72F (A)
32605,32828,171,32601,32844,172,0,TOI71F => TOI72F (A)
32740,32902,171,32747,32879,172,2,TOI71F => TOI72F (B)
32740,32903,171,32747,32879,172,2,TOI71F => TOI72F (B)
32600,32845,172,32604,32829,171,4,TOI72F => TOI71F (A)
32601,32845,172,32604,32829,171,4,TOI72F => TOI71F (A)
32746,32879,172,32739,32903,171,6,TOI72F => TOI71F (B)
32746,32880,172,32739,32903,171,6,TOI72F => TOI71F (B)
32657,32790,172,32676,32798,173,0,TOI72F => TOI73F (A)
32658,32790,172,32676,32798,173,0,TOI72F => TOI73F (A)
32742,32838,172,32732,32907,173,0,TOI72F => TOI73F (B)
32742,32839,172,32732,32907,173,0,TOI72F => TOI73F (B)
32675,32799,173,32657,32791,172,4,TOI73F => TOI72F (A)
32676,32799,173,32657,32791,172,4,TOI73F => TOI72F (A)
32731,32908,173,32741,32839,172,6,TOI73F => TOI72F (B)
32732,32908,173,32741,32839,172,6,TOI73F => TOI72F (B)
32671,32864,173,32798,32797,174,6,TOI73F => TOI74F (A)
32671,32865,173,32798,32797,174,6,TOI73F => TOI74F (A)
32693,32920,173,32826,32836,174,0,TOI73F => TOI74F (B)
32694,32920,173,32826,32836,174,0,TOI73F => TOI74F (B)
32799,32796,174,32670,32865,173,6,TOI74F => TOI73F (A)
32799,32797,174,32670,32865,173,6,TOI74F => TOI73F (A)
32825,32837,174,32693,32921,173,4,TOI74F => TOI73F (B)
32826,32837,174,32693,32921,173,4,TOI74F => TOI73F (B)
32752,32742,174,32791,32727,175,0,TOI74F => TOI75F (A)
32753,32742,174,32791,32727,175,0,TOI74F => TOI75F (A)
32870,32763,174,32874,32858,175,2,TOI74F => TOI75F (B)
32871,32763,174,32874,32858,175,2,TOI74F => TOI75F (B)
32790,32728,175,32752,32743,174,4,TOI75F => TOI74F (A)
32791,32728,175,32752,32743,174,4,TOI75F => TOI74F (A)
32873,32858,175,32870,32764,174,4,TOI75F => TOI74F (B)
32873,32859,175,32870,32764,174,4,TOI75F => TOI74F (B)
32871,32726,175,32735,32803,176,0,TOI75F => TOI76F
32871,32727,175,32735,32802,176,0,TOI75F => TOI76F
32735,32802,176,32870,32727,175,6,TOI76F => TOI75F
32735,32803,176,32870,32727,175,6,TOI76F => TOI75F
32795,32800,176,32671,32861,177,6,TOI76F => TOI77F
32796,32802,176,32671,32861,177,6,TOI76F => TOI77F
32672,32860,177,32795,32800,176,6,TOI77F => TOI76F
32672,32861,177,32796,32802,176,6,TOI77F => TOI76F
32602,32790,177,32620,32797,178,0,TOI77F => TOI78F (A)
32603,32790,177,32620,32797,178,0,TOI77F => TOI78F (A)
32745,32932,177,32735,32921,178,2,TOI77F => TOI78F (B)
32745,32933,177,32735,32921,178,2,TOI77F => TOI78F (B)
32619,32798,178,32602,32791,177,4,TOI78F => TOI77F (A)
32620,32798,178,32602,32791,177,4,TOI78F => TOI77F (A)
32734,32921,178,32744,32933,177,6,TOI78F => TOI77F (B)
32734,32922,178,32744,32933,177,6,TOI78F => TOI77F (B)
32614,32918,178,32614,32914,179,0,TOI78F => TOI79F (B)
32615,32918,178,32614,32914,179,0,TOI78F => TOI79F (B)
32677,32790,178,32693,32790,179,0,TOI78F => TOI79F (A)
32678,32790,178,32693,32790,179,0,TOI78F => TOI79F (A)
32613,32915,179,32614,32919,178,4,TOI79F => TOI78F (B)
32614,32915,179,32614,32919,178,4,TOI79F => TOI78F (B)
32692,32791,179,32677,32791,178,4,TOI79F => TOI78F (A)
32693,32791,179,32677,32791,178,4,TOI79F => TOI78F (A)
32633,32790,179,32634,32789,180,0,TOI79F => TOI80F (A)
32634,32790,179,32634,32789,180,0,TOI79F => TOI80F (A)
32745,32841,179,32749,32876,180,2,TOI79F => TOI80F (B)
32745,32842,179,32749,32876,180,2,TOI79F => TOI80F (B)
32633,32790,180,32633,32791,179,4,TOI80F => TOI79F (A)
32634,32790,180,32633,32791,179,4,TOI80F => TOI79F (A)
32748,32876,180,32744,32842,179,6,TOI80F => TOI79F (B)
32748,32877,180,32744,32842,179,6,TOI80F => TOI79F (B)
32672,32864,181,32671,32860,182,6,TOI81F => TOI82F (A)
32672,32865,181,32671,32860,182,6,TOI81F => TOI82F (A)
32740,32902,181,32747,32879,182,2,TOI81F => TOI82F (B)
32740,32903,181,32747,32879,182,2,TOI81F => TOI82F (B)
32672,32859,182,32671,32865,181,6,TOI82F => TOI81F (A)
32672,32860,182,32671,32865,181,6,TOI82F => TOI81F (A)
32746,32879,182,32739,32903,181,6,TOI82F => TOI81F (B)
32746,32880,182,32739,32903,181,6,TOI82F => TOI81F (B)
32681,32790,182,32675,32799,183,0,TOI82F => TOI83F (A)
32682,32790,182,32675,32799,183,0,TOI82F => TOI83F (A)
32742,32838,182,32732,32907,183,0,TOI82F => TOI83F (B)
32742,32839,182,32732,32907,183,0,TOI82F => TOI83F (B)
32674,32800,183,32681,32791,182,4,TOI83F => TOI82F (A)
32675,32800,183,32681,32791,182,4,TOI83F => TOI82F (A)
32731,32908,183,32741,32839,182,6,TOI83F => TOI82F (B)
32732,32908,183,32741,32839,182,6,TOI83F => TOI82F (B)
32691,32927,183,32846,32862,184,2,TOI83F => TOI84F (B)
32691,32928,183,32846,32862,184,2,TOI83F => TOI84F (B)
32722,32802,183,32873,32753,184,2,TOI83F => TOI84F (A)
32722,32803,183,32873,32753,184,2,TOI83F => TOI84F (A)
32845,32862,184,32690,32928,183,6,TOI84F => TOI83F (A)
32845,32863,184,32690,32928,183,6,TOI84F => TOI83F (A)
32872,32753,184,32721,32803,183,6,TOI84F => TOI83F (B)
32872,32754,184,32721,32803,183,6,TOI84F => TOI83F (B)
32747,32850,184,32734,32848,185,0,TOI84F => TOI85F (A)
32748,32850,184,32734,32848,185,0,TOI84F => TOI85F (A)
32870,32843,184,32874,32858,185,2,TOI84F => TOI85F (B)
32870,32844,184,32874,32858,185,2,TOI84F => TOI85F (B)
32733,32849,185,32747,32851,184,4,TOI85F => TOI84F (A)
32734,32849,185,32747,32851,184,4,TOI85F => TOI84F (A)
32873,32858,185,32869,32844,184,6,TOI85F => TOI84F (B)
32873,32859,185,32869,32844,184,6,TOI85F => TOI84F (B)
32871,32726,185,32735,32803,186,0,TOI85F => TOI86F
32871,32727,185,32735,32802,186,0,TOI85F => TOI86F
32735,32803,186,32870,32727,185,6,TOI86F => TOI85F
32735,32802,186,32870,32727,185,6,TOI86F => TOI85F
32795,32800,186,32671,32861,187,6,TOI86F => TOI87F
32796,32802,186,32671,32861,187,6,TOI86F => TOI87F
32672,32860,187,32795,32800,186,6,TOI87F => TOI86F
32672,32861,187,32796,32802,186,6,TOI87F => TOI86F
32602,32790,187,32663,32798,188,0,TOI87F => TOI88F (A)
32603,32790,187,32663,32798,188,0,TOI87F => TOI88F (A)
32745,32932,187,32735,32921,188,2,TOI87F => TOI88F (B)
32745,32933,187,32735,32921,188,2,TOI87F => TOI88F (B)
32662,32799,188,32602,32791,187,4,TOI88F => TOI87F (A)
32663,32799,188,32602,32791,187,4,TOI88F => TOI87F (A)
32734,32921,188,32744,32933,187,6,TOI88F => TOI87F (B)
32734,32922,188,32744,32933,187,6,TOI88F => TOI87F (B)
32614,32918,188,32637,32928,189,0,TOI88F => TOI89F (A)
32615,32918,188,32637,32928,189,0,TOI88F => TOI89F (A)
32745,32858,188,32747,32877,189,2,TOI88F => TOI89F (B)
32745,32859,188,32747,32877,189,2,TOI88F => TOI89F (B)
32636,32929,189,32614,32919,188,4,TOI89F => TOI88F (A)
32637,32929,189,32614,32919,188,4,TOI89F => TOI88F (A)
32746,32877,189,32744,32859,188,6,TOI89F => TOI88F (B)
32746,32878,189,32744,32859,188,6,TOI89F => TOI88F (B)
32656,32790,189,32633,32789,190,0,TOI89F => TOI90F (A)
32657,32790,189,32633,32789,190,0,TOI89F => TOI90F (A)
32745,32841,189,32748,32877,190,2,TOI89F => TOI90F (B)
32745,32842,189,32748,32877,190,2,TOI89F => TOI90F (B)
32632,32790,190,32656,32791,189,4,TOI90F => TOI89F (A)
32633,32790,190,32656,32791,189,4,TOI90F => TOI89F (A)
32747,32877,190,32744,32842,189,6,TOI90F => TOI89F (B)
32747,32878,190,32744,32842,189,6,TOI90F => TOI89F (B)
32672,32864,191,32671,32860,192,6,TOI91F => TOI92F (A)
32672,32865,191,32671,32860,192,6,TOI91F => TOI92F (A)
32740,32902,191,32747,32879,192,2,TOI91F => TOI92F (B)
32740,32903,191,32747,32879,192,2,TOI91F => TOI92F (B)
32672,32859,192,32671,32865,191,6,TOI92F => TOI91F (A)
32672,32860,192,32671,32865,191,6,TOI92F => TOI91F (A)
32746,32879,192,32739,32903,191,6,TOI92F => TOI91F (B)
32746,32880,192,32739,32903,191,6,TOI92F => TOI91F (B)
32731,32806,192,32730,32804,193,2,TOI92F => TOI93F (A)
32731,32807,192,32730,32804,193,2,TOI92F => TOI93F (A)
32736,32913,192,32732,32907,193,0,TOI92F => TOI93F (B)
32736,32914,192,32732,32907,193,0,TOI92F => TOI93F (B)
32729,32804,193,32730,32807,192,6,TOI93F => TOI92F (A)
32729,32805,193,32730,32807,192,6,TOI93F => TOI92F (A)
32731,32908,193,32735,32914,192,6,TOI93F => TOI92F (B)
32732,32908,193,32735,32914,192,6,TOI93F => TOI92F (B)
32662,32820,193,32845,32748,194,2,TOI93F => TOI94F (A)
32663,32820,193,32845,32748,194,2,TOI93F => TOI94F (A)
32736,32858,193,32869,32834,194,2,TOI93F => TOI94F (B)
32736,32859,193,32869,32834,194,2,TOI93F => TOI94F (B)
32844,32748,194,32662,32821,193,4,TOI94F => TOI93F (A)
32844,32749,194,32662,32821,193,4,TOI94F => TOI93F (A)
32868,32834,194,32735,32859,193,6,TOI94F => TOI93F (B)
32868,32835,194,32735,32859,193,6,TOI94F => TOI93F (B)
32756,32824,194,32734,32848,195,0,TOI94F => TOI95F (A)
32757,32824,194,32734,32848,195,0,TOI94F => TOI95F (A)
32799,32800,194,32798,32798,195,6,TOI94F => TOI95F (B)
32799,32801,194,32798,32798,195,6,TOI94F => TOI95F (B)
32733,32849,195,32756,32825,194,4,TOI95F => TOI94F (A)
32734,32849,195,32756,32825,194,4,TOI95F => TOI94F (A)
32799,32797,195,32798,32801,194,6,TOI95F => TOI94F (B)
32799,32798,195,32798,32801,194,6,TOI95F => TOI94F (B)
32743,32731,195,32735,32803,196,0,TOI95F => TOI96F
32744,32731,195,32735,32802,196,0,TOI95F => TOI96F
32735,32803,196,32743,32732,195,4,TOI96F => TOI95F
32735,32802,196,32743,32732,195,4,TOI96F => TOI95F
32795,32800,196,32671,32861,197,6,TOI96F => TOI97F
32796,32802,196,32671,32861,197,6,TOI96F => TOI97F
32672,32860,197,32795,32800,196,6,TOI97F => TOI96F
32672,32861,197,32796,32802,196,6,TOI97F => TOI96F
32602,32790,197,32620,32797,198,0,TOI97F => TOI98F (A)
